ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               DEBUG .set 0
000000r 1               
000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
0012E0  1  B1 24        		lda_icbalz_y		;get next char
0012E2  1               ;		LDA (ICBALZ),Y
0012E2  1               
0012E2  1  C9 9B        CHADIR3:	CMP #EOL		;end of filename?
0012E4  1  D0 05        		BNE CHADIR3C		;no
0012E6  1  68           		PLA			;otherwise pop DIRCLUS from stack
0012E7  1  68           		PLA			;and exit
0012E8  1  4C 5A 13     CHADIREND:	JMP DELETE9		;EXIT
0012EB  1               
0012EB  1  A9 03        CHADIR3C:	LDA #3			;read only dirs
0012ED  1  20 42 0D     		JSR DIRSTART		;copy DIRCLUS to FSTRTCL
0012F0  1  20 80 0F     		JSR STR2RAW
0012F3  1  88           		DEY
0012F4  1  8C 68 07     		STY SAVEY
0012F7  1               
0012F7  1  20 61 13     		JSR OPENDIR
0012FA  1  90 0B        		BCC CHADIR3A
0012FC  1  68           CHADIR3B:	PLA
0012FD  1  8D 42 07     		STA DIRCLUS+1
001300  1  68           		PLA
001301  1  8D 41 07     		STA DIRCLUS
001304  1  4C E3 0E     		JMP OPEN170
001307  1  20 74 0D     CHADIR3A:	JSR FINDFIL1
00130A  1  30 F0        		BMI CHADIR3B
00130C  1               
00130C  1  A0 1A        CHADIR1:	LDY #DCLUS
00130E  1  B1 00        		LDA (FATPTRS),Y
001310  1               ;		JSR PUTHEX
001310  1  8D 41 07     		STA DIRCLUS
001313  1  C8           		INY
001314  1  B1 00        		LDA (FATPTRS),Y
001316  1               ;		JSR PUTHEX
001316  1  8D 42 07     		STA DIRCLUS+1
001319  1               ;		JSR KBGETC
001319  1               
001319  1  AC 68 07     CHADIR4:	LDY SAVEY
00131C  1  B1 24        CHADIR5:	lda_icbalz_y
00131E  1               ;		LDA (ICBALZ),Y
00131E  1  C9 2F        		CMP #'/'
001320  1  D0 C0        		BNE CHADIR3
001322  1  C8           		INY
001323  1  4C 1C 13     		JMP CHADIR5
001326  1               ;
001326  1               ;
001326  1               ;
001326  1  A9 00        DELETE:		LDA #0
001328  1  20 65 0D     		JSR GETFILE
00132B  1  30 2D        		BMI DELETE9
00132D  1               
00132D  1  A5 00        DELETE2:	LDA FATPTRS
00132F  1  48           		PHA
001330  1  A5 01        		LDA FATPTRS+1
001332  1  48           		PHA
001333  1               
001333  1  A0 1A        		LDY #DCLUS
001335  1  B1 00        		LDA (FATPTRS),Y
001337  1  AA           		TAX
001338  1  C8           		INY
001339  1  B1 00        		LDA (FATPTRS),Y
00133B  1               
00133B  1  A0 00        		LDY #0
00133D  1  20 4A 0F     		JSR DELCLUS
001340  1               
001340  1  68           		PLA
001341  1  85 01        		STA FATPTRS+1
001343  1  68           		PLA
001344  1  85 00        		STA FATPTRS
001346  1               
001346  1  A0 00        		LDY #DNAME
001348  1  A9 E5        		LDA #$E5
00134A  1  91 00        		STA (FATPTRS),Y
00134C  1  8D 3D 07     		STA DDIRTY
00134F  1               
00134F  1  20 81 0D     		JSR NEXTFILE
001352  1  10 D9        		BPL DELETE2
001354  1               
001354  1  20 70 18     		JSR WRITEFAT
001357  1  20 BE 18     DELETE8:	JSR WRITESEC
00135A  1               
00135A  1  20 A9 0D     DELETE9:	JSR CLOSEFCB
00135D  1               ;		JMP OK
00135D  1               
00135D  1  A0 01        OK:		LDY #1
00135F  1  18           		CLC
001360  1  60           NOTOK:		RTS
001361  1               
001361  1               ;IODUMP:		LDX ICIDNO
001361  1               ;		LDY #0
001361  1               ;IODUMP1:	LDA IOCB,X
001361  1               ;		JSR PUTHEX
001361  1               ;		INX
001361  1               ;		INY
001361  1               ;		CPY #16
001361  1               ;		BNE IODUMP1
001361  1               ;		LDA #$9B
001361  1               ;		JSR PRINT
001361  1               ;		LDY #EOF
001361  1               ;		RTS
001361  1               
001361  1               ;
001361  1               ;
001361  1               ;
001361  1  AD 81 07     OPENDIR:	LDA FSTRTCL
001364  1  8D 91 07     		STA FCURCLUS
001367  1  0D 82 07     		ORA FSTRTCL+1
00136A  1  D0 06        		BNE OPENDIR1
00136C  1               
00136C  1  20 C2 13     		JSR CROOT
00136F  1  4C 61 11     		JMP CHECKDIR
001372  1               
001372  1  AD 82 07     OPENDIR1:	LDA FSTRTCL+1
001375  1  8D 92 07     		STA FCURCLUS+1
001378  1  A9 00        		LDA #0
00137A  1  A2 03        		LDX #3
00137C  1  9D 8D 07     OPENDIR2:	STA FVAR32,X
00137F  1  CA           		DEX
001380  1  10 FA        		BPL OPENDIR2
001382  1               
001382  1               ;		LDA FSTRTCL
001382  1               ;		JSR PUTHEX
001382  1               ;		LDA FSTRTCL+1
001382  1               ;		JSR PUTHEX
001382  1               ;		JSR KBGETC
001382  1               
001382  1  20 71 15     		JSR FSEEK1
001385  1  4C 61 11     		JMP CHECKDIR
001388  1               ;
001388  1               ;
001388  1               ;
001388  1               READDIR:	;lda FATPTRS+1
001388  1               		;jsr PUTHEX
001388  1               		;lda FATPTRS
001388  1               		;jsr PUTHEX
001388  1               		;lda #' '
001388  1               		;jsr PRINT
001388  1               
001388  1  A0 00        		LDY #DNAME
00138A  1  B1 00        		LDA (FATPTRS),Y
00138C  1  F0 32        		BEQ READDIR9
00138E  1               
00138E  1  18           CDIR3:		CLC
00138F  1  A5 00        		LDA FATPTRS
001391  1  69 20        		ADC #32
001393  1  85 00        		STA FATPTRS
001395  1  A5 01        		LDA FATPTRS+1
001397  1  69 00        		ADC #0
001399  1  85 01        		STA FATPTRS+1
00139B  1  C9 0B        		CMP #(>BUFFER)+2
00139D  1  D0 1F        		BNE READDIR8		;OK => CLC,RTS
00139F  1               
00139F  1  AD 81 07     		LDA FSTRTCL
0013A2  1  0D 82 07     		ORA FSTRTCL+1
0013A5  1  F0 11        		BEQ CDIR4
0013A7  1               
0013A7  1  20 F0 14     		JSR INCSEC
0013AA  1               
0013AA  1               ;		LDA #'I
0013AA  1               ;		JSR PRINT
0013AA  1               ;		LDA FCURCLUS
0013AA  1               ;		JSR PUTHEX
0013AA  1               ;		LDA FCURCLUS+1
0013AA  1               ;		JSR PUTHEX
0013AA  1               
0013AA  1  A9 FF        		LDA #$FF
0013AC  1  CD 92 07     		CMP FCURCLUS+1
0013AF  1  D0 0D        		BNE READDIR8
0013B1  1  CD 91 07     		CMP FCURCLUS
0013B4  1  D0 08        		BNE READDIR8
0013B6  1  F0 08        		BEQ READDIR9
0013B8  1               
0013B8  1  20 79 14     CDIR4:		JSR INCSECTO
0013BB  1  20 D3 13     		JSR CROOT2
0013BE  1  18           READDIR8:	CLC
0013BF  1  60           		RTS
0013C0  1  38           READDIR9:	SEC
0013C1  1  60           		RTS
0013C2  1               ;
0013C2  1               ;
0013C2  1               ;
0013C2  1  A2 03        CROOT:		LDX #3
0013C4  1  BD 14 07     CROOT1:		LDA DIRBASE,X
0013C7  1  95 43        		STA SECTOR,X
0013C9  1  CA           		DEX
0013CA  1  10 F8        		BPL CROOT1
0013CC  1  E8           		INX
0013CD  1  8E 81 07     		STX FSTRTCL
0013D0  1  8E 82 07     		STX FSTRTCL+1
0013D3  1  A9 00        CROOT2:		LDA #<BUFFER
0013D5  1  85 00        		STA FATPTRS
0013D7  1  A9 09        		LDA #>BUFFER
0013D9  1  85 01        		STA FATPTRS+1
0013DB  1  4C D8 18     		JMP READSEC
0013DE  1               
0013DE  1               CHECKLEN:
0013DE  1               ;		LDX #3
0013DE  1               ;CL1:		LDA FRPOS,X
0013DE  1               ;		JSR PUTHEX
0013DE  1               ;		DEX
0013DE  1               ;		BPL CL1
0013DE  1               ;		LDA #EOL
0013DE  1               ;		JSR PRINT
0013DE  1               
0013DE  1  A2 03        		LDX #3
0013E0  1  BD 89 07     CHECKL2:	LDA FRPOS,X
0013E3  1  DD 83 07     		CMP FILELEN,X
0013E6  1  90 03        		BCC CHECKL1
0013E8  1  CA           		DEX
0013E9  1  10 F5        		BPL CHECKL2
0013EB  1  60           CHECKL1:	RTS
0013EC  1               ;
0013EC  1               ;
0013EC  1               ;
0013EC  1               READSLOW:
0013EC  1               ;		BIT FBURST	;burst off?
0013EC  1               ;		BMI READSLO1	;yes
0013EC  1               ;		DEC FBURST	;turn it off
0013EC  1               
0013EC  1               ;		JSR READSEC	;read sector
0013EC  1               
0013EC  1               READSLO1:
0013EC  1               ;		LDA FATPTRS
0013EC  1               ;		JSR PUTHEX
0013EC  1               ;		LDA FATPTRS+1
0013EC  1               ;		JSR PUTHEX
0013EC  1  A0 00        		LDY #0
0013EE  1  B1 00        		LDA (FATPTRS),Y
0013F0  1  85 2F        		STA CIOCHR
0013F2  1               
0013F2  1  20 66 14     		JSR INCRPOS
0013F5  1  20 E4 14     		JSR INCPTR
0013F8  1               
0013F8  1               READBYT4:
0013F8  1               ;		JSR CHECKLEN
0013F8  1  A5 2F        		LDA CIOCHR
0013FA  1               ;		BCS READBYT3
0013FA  1  A0 01        READBYT5:	LDY #1
0013FC  1  60           		RTS
0013FD  1               ;READBYT3:	LDY #3
0013FD  1               ;		RTS
0013FD  1               
0013FD  1  20 DE 13     READBYTE:	JSR CHECKLEN
001400  1  90 03        		BCC READBYT1
001402  1               ;		LDX ICIDNO
001402  1               ;		LDA FRPOS
001402  1               ;		JSR PUTHEX
001402  1               ;		STA ICBLLZ
001402  1               ;		STA ICBLL,X
001402  1               ;		LDA FRPOS+1
001402  1               ;		JSR PUTHEX
001402  1               ;		STA ICBLHZ
001402  1               ;		STA ICBLH,X
001402  1               
001402  1  A0 88        		LDY #EOF
001404  1  60           		RTS
001405  1               
001405  1               READBYT1:
001405  1  A4 00        		LDY FATPTRS	;FATPTRS must point to begin of buffer, check LO-byte=0
001407  1  D0 E3        		BNE READSLOW
001409  1               ;		TAY		;Y=0
001409  1  A5 29        		LDA ICBLHZ	;still >= 512 bytes to be read?
00140B  1  C9 02        		CMP #2
00140D  1  90 DD        		BCC READSLOW
00140F  1  A5 22        		LDA ICCOMZ	;only GETCHAR allowed
001411  1  C9 07        		CMP #GETCHR
001413  1  D0 D7        		BNE READSLOW
001415  1  A5 01        		LDA FATPTRS+1
001417  1  C9 09        		CMP #>BUFFER	;FATPTRS must point to begin of buffer
001419  1  D0 D1        		BNE READSLOW
00141B  1               
00141B  1               ;		SEC		;still more than 512 bytes in the files available?
00141B  1  AD 83 07     		LDA FILELEN	;filelen can't be greater then 64k
00141E  1  ED 89 07     		SBC FRPOS
001421  1  AD 84 07     		LDA FILELEN+1
001424  1  ED 8A 07     		SBC FRPOS+1
001427  1  C9 02        		CMP #2
001429  1  90 C1        		BCC READSLOW
00142B  1               
00142B  1               ;		JSR IODUMP
00142B  1               
00142B  1               READFAST:
00142B  1               ;		BIT FBURST	;Burst OFF?
00142B  1               ;		BMI READFA2	;yes
00142B  1               
00142B  1               ;		STY FBURST	;Y=0
00142B  1               
00142B  1               ;		JSR INITLSEC
00142B  1               
00142B  1               ;		LDA ICBALZ
00142B  1               ;		STA BUFADRL
00142B  1               ;		LDA ICBAHZ
00142B  1               ;		STA BUFADRH
00142B  1               ;		JSR READSECF
00142B  1               ;		LDA #<BUFFER
00142B  1               ;		STA BUFADRL
00142B  1               ;		LDA #>BUFFER
00142B  1               ;		STA BUFADRH
00142B  1               
00142B  1               ;		INC ICBAHZ
00142B  1               ;		LDY #$FF
00142B  1               ;		LDA (ICBALZ),Y
00142B  1               ;		JMP READFA3
00142B  1               
00142B  1  B9 00 09     READFA2:	LDA BUFFER,Y
00142E  1  91 24        		sta_icbalz_y
001430  1               ;		STA (ICBALZ),Y
001430  1  88           		DEY
001431  1  D0 F8        		BNE READFA2
001433  1  E6 25        		INC ICBAHZ
001435  1               	.IF PLATFORM=0
001435  1               		bne READFA1
001435  1               		inc ICBABZ
001435  1               	.ENDIF
001435  1  B9 00 0A     READFA1:	LDA BUFFER+$100,Y
001438  1  91 24        		sta_icbalz_y
00143A  1               ;		STA (ICBALZ),Y
00143A  1  C8           		INY
00143B  1  D0 F8        		BNE READFA1
00143D  1               
00143D  1  85 2F        READFA3:	STA CIOCHR
00143F  1  E6 25        		INC ICBAHZ
001441  1               	.IF PLATFORM=0
001441  1               		bne READFA3A
001441  1               		inc ICBABZ
001441  1               	.ENDIF
001441  1               
001441  1               READFA3A:
001441  1               	.IF PLATFORM=0
001441  1               		lda ICBLHZ
001441  1               		bne READFA3B
001441  1               		dec ICBLBZ
001441  1               READFA3B:	dec ICBLHZ
001441  1               		bne READFA3C
001441  1               		dec ICBLBZ
001441  1               READFA3C:	dec ICBLHZ
001441  1               	.ELSE
001441  1  C6 29        		DEC ICBLHZ
001443  1  C6 29        		DEC ICBLHZ
001445  1               	.ENDIF
001445  1  20 6B 14     		JSR INCRPOS2
001448  1  20 6B 14     		JSR INCRPOS2
00144B  1               
00144B  1  20 F0 14     		JSR INCSEC
00144E  1               
00144E  1  A5 29        		LDA ICBLHZ
001450  1  05 28        		ORA ICBLLZ
001452  1               	.IF PLATFORM=0
001452  1               		ora ICBLBZ
001452  1               	.ENDIF
001452  1  F0 03        		BEQ READFA4
001454  1  4C FD 13     		JMP READBYTE
001457  1               
001457  1  E6 28        READFA4:	INC ICBLLZ	;set buffer length to 1
001459  1               
001459  1  A5 24        		LDA ICBALZ	;decrement buffer address
00145B  1  D0 02        		BNE READFA5
00145D  1               
00145D  1               	.IF PLATFORM=0
00145D  1               		lda ICBAHZ
00145D  1               		bne READFA6
00145D  1               		dec ICBABZ
00145D  1               	.ENDIF
00145D  1               
00145D  1  C6 25        READFA6:	DEC ICBAHZ
00145F  1  C6 24        READFA5:	DEC ICBALZ
001461  1  A5 2F        		LDA CIOCHR
001463  1  4C FA 13     		JMP READBYT5	;exit success, Y=1
001466  1               
001466  1               
001466  1  EE 89 07     INCRPOS:	INC FRPOS
001469  1  D0 0D        		BNE INCRPOS1
00146B  1  EE 8A 07     INCRPOS2:	INC FRPOS+1
00146E  1  D0 08        		BNE INCRPOS1
001470  1  EE 8B 07     		INC FRPOS+2
001473  1  D0 03        		BNE INCRPOS1
001475  1  EE 8C 07     		INC FRPOS+3
001478  1  60           INCRPOS1:	RTS
001479  1               
001479  1               
001479  1  A2 00        INCSECTO:	ldx #0
00147B  1  F6 43        INCSECTO2:	inc SECTOR,x
00147D  1  D0 05        		bne INCSECT1
00147F  1  E8           		inx
001480  1  E0 04        		cpx #4
001482  1  D0 F7        		bne INCSECTO2
001484  1  60           INCSECT1:	rts
001485  1               
001485  1               ;
001485  1               ; convert 32 bit number to 10-byte text
001485  1               ;
001485  1  A9 00        BIN2DEC:	LDA #0			;clear 5-byte BCD (=10 nibbles)
001487  1  A2 04        		LDX #4
001489  1  9D 2C 07     BIN2DEC1:	STA BCD,X
00148C  1  CA           		DEX
00148D  1  10 FA        		BPL BIN2DEC1
00148F  1               
00148F  1  A2 20        		LDX #32
001491  1  F8           		SED
001492  1  0E 28 07     BIN2DEC2:	ASL BIN
001495  1  2E 29 07     		ROL BIN+1
001498  1  2E 2A 07     		ROL BIN+2
00149B  1  2E 2B 07     		ROL BIN+3
00149E  1               
00149E  1  A0 05        		LDY #5
0014A0  1  B9 2B 07     BIN2DEC3:	LDA BCD-1,Y
0014A3  1  79 2B 07     		ADC BCD-1,Y
0014A6  1  99 2B 07     		STA BCD-1,Y
0014A9  1  88           		DEY
0014AA  1  D0 F4        		BNE BIN2DEC3
0014AC  1               
0014AC  1  CA           		DEX
0014AD  1  D0 E3        		BNE BIN2DEC2
0014AF  1               
0014AF  1  D8           		CLD
0014B0  1  8C 4E 07     		STY NODISPL		;X, Y = 0
0014B3  1               
0014B3  1  BD 2C 07     BIN2DEC4:	LDA BCD,X
0014B6  1  4A           		LSR
0014B7  1  4A           		LSR
0014B8  1  4A           		LSR
0014B9  1  4A           		LSR
0014BA  1  20 CB 14     		JSR BIN2INC
0014BD  1  BD 2C 07     		LDA BCD,X
0014C0  1  29 0F        		AND #15
0014C2  1  20 CB 14     		JSR BIN2INC
0014C5  1  E8           		INX
0014C6  1  E0 05        		CPX #5
0014C8  1  D0 E9        		BNE BIN2DEC4
0014CA  1  60           		RTS
0014CB  1               
0014CB  1  D0 0D        BIN2INC:	BNE BIN2INC1		; no '0' => print it?
0014CD  1  2C 4E 07     		BIT NODISPL		; print if nodisplay negativ
0014D0  1  30 0B        		BMI BIN2INC2
0014D2  1  C0 09        		CPY #9			; print last digit in any case
0014D4  1  F0 07        		BEQ BIN2INC2
0014D6  1  A9 20        		LDA #32			; else print space
0014D8  1  D0 05        		BNE BIN2INC3
0014DA  1               
0014DA  1  CE 4E 07     BIN2INC1:	DEC NODISPL
0014DD  1  49 30        BIN2INC2:	EOR #'0'
0014DF  1  99 31 07     BIN2INC3:	STA DECIMAL,Y
0014E2  1  C8           		INY
0014E3  1  60           		RTS
0014E4  1               
0014E4  1               
0014E4  1               
0014E4  1  E6 00        INCPTR:		INC FATPTRS				;increment buffer-pointer
0014E6  1  D0 2F        		BNE INCPTR9				;if not >= Buffer+$200
0014E8  1  E6 01        		INC FATPTRS+1				;nothing else to do
0014EA  1  A5 01        		LDA FATPTRS+1
0014EC  1  C9 0B        		CMP #(>BUFFER)+2
0014EE  1  D0 27        		BNE INCPTR9
0014F0  1               ;
0014F0  1               ; READ NEXT SECTOR
0014F0  1               ;
0014F0  1  EE 95 07     INCSEC:		INC FCURSEC				;otherwise point to next sector
0014F3  1  AD 95 07     		LDA FCURSEC
0014F6  1  CD 00 07     		CMP SECCLUS
0014F9  1  F0 06        		BEQ INCSEC3				;new cluster necessary!
0014FB  1               
0014FB  1  20 79 14     		JSR INCSECTO				;just increment sector
0014FE  1  4C 3F 15     		JMP INCPTR8				;reset buffer-ptr and read-sector
001501  1               
001501  1               ;
001501  1               ; READ NEXT CLUSTER
001501  1               ;
001501  1  A9 00        INCSEC3:	LDA #0					;reset current sector in file
001503  1  8D 95 07     		STA FCURSEC
001506  1               
001506  1  20 5C 17     		JSR GETNEXTC				;get next cluster in AX and FCURCLUS
001509  1               
001509  1               	.IF PLATFORM = 4
001509  1  C9 0F        		CMP #$0F				;FAT-12 END-Marker = $FF0
00150B  1               	.ELSE
00150B  1               		CMP #$FF
00150B  1               	.ENDIF
00150B  1  D0 2F        		BNE INCSEC5
00150D  1  E0 FF        		CPX #$FF
00150F  1  D0 2B        		BNE INCSEC5				;not end of clusters
001511  1               
001511  1               ;		TAY					;?
001511  1  A5 2A        		LDA ICAX1Z				;READ ACCESS?
001513  1  29 08        		AND #8
001515  1  D0 01        		BNE INCSEC1				;no, acquire new cluster
001517  1  60           INCPTR9:	RTS
001518  1               
001518  1  20 9D 17     INCSEC1:	JSR CHAINCLU				;add a new cluster
00151B  1               
00151B  1  AD AD 07     		LDA DIRFILE				;Skip if not
00151E  1  C9 02        		CMP #2					;GET FREE DIR
001520  1  D0 1A        		BNE INCSEC5				;
001522  1               
001522  1  20 10 17     		JSR CLU2SEC				;otherwise clear sectors in new cluster
001525  1               
001525  1  AD 00 07     		LDA SECCLUS
001528  1  8D 95 07     		STA FCURSEC
00152B  1               
00152B  1  20 D8 18     INCSEC2:	JSR READSEC
00152E  1  20 4A 15     		JSR CLEARBUF
001531  1  20 BE 18     		JSR WRITESEC
001534  1               
001534  1  20 79 14     		JSR INCSECTO
001537  1               
001537  1  CE 95 07     		DEC FCURSEC
00153A  1  D0 EF        		BNE INCSEC2
00153C  1               
00153C  1  20 10 17     INCSEC5:	JSR CLU2SEC				;computer sector
00153F  1  A9 00        INCPTR8:	LDA #0					;reset buffer pointer
001541  1  85 00        		STA FATPTRS
001543  1  A9 09        		LDA #>BUFFER
001545  1  85 01        		STA FATPTRS+1
001547  1               
001547  1  4C D8 18     		JMP READSEC				;read sector
00154A  1               
00154A  1               ;
